  [1m[36mSQL (26.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (167.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (6.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (3.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (6.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (1.1ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (62.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "zRy1GdTqHPg"], ["price", 95], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.538315"], ["updated_at", "2015-08-03 17:53:58.538315"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "12j3k72jbfM"], ["price", 39], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.541839"], ["updated_at", "2015-08-03 17:53:58.541839"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "VXYmSDLb7oo"], ["price", 33], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.544320"], ["updated_at", "2015-08-03 17:53:58.544320"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "lLloHmL9zSM"], ["price", 68], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.547023"], ["updated_at", "2015-08-03 17:53:58.547023"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "Tdrb37NqiQc"], ["price", 7], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.549916"], ["updated_at", "2015-08-03 17:53:58.549916"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "cWIQQiF5eK0"], ["price", 92], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:53:58.552512"], ["updated_at", "2015-08-03 17:53:58.552512"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "0bXYtLalnDU"], ["price", 93], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:53:58.555381"], ["updated_at", "2015-08-03 17:53:58.555381"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "t5iSaE30QVE"], ["price", 85], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:58.557994"], ["updated_at", "2015-08-03 17:53:58.557994"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "kyS6r5bmYaI"], ["price", 67], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.560599"], ["updated_at", "2015-08-03 17:53:58.560599"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "0WpgE22FppI"], ["price", 41], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:58.563080"], ["updated_at", "2015-08-03 17:53:58.563080"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "-XU4Wd7avDg"], ["price", 67], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.565708"], ["updated_at", "2015-08-03 17:53:58.565708"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "fZSKOzA8D30"], ["price", 2], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.568291"], ["updated_at", "2015-08-03 17:53:58.568291"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "N3NbCNxnjnw"], ["price", 85], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.570832"], ["updated_at", "2015-08-03 17:53:58.570832"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "8UJtqgLkeRU"], ["price", 17], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:58.573881"], ["updated_at", "2015-08-03 17:53:58.573881"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "RsfUXPEzEDM"], ["price", 31], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.576675"], ["updated_at", "2015-08-03 17:53:58.576675"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "flPncgsIAvQ"], ["price", 30], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:58.579763"], ["updated_at", "2015-08-03 17:53:58.579763"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "rwmAD2szCaQ"], ["price", 93], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.582319"], ["updated_at", "2015-08-03 17:53:58.582319"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "vGuCdt8deQU"], ["price", 50], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.584882"], ["updated_at", "2015-08-03 17:53:58.584882"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "aK2AEHSMRWE"], ["price", 58], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:53:58.587353"], ["updated_at", "2015-08-03 17:53:58.587353"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "FsQo4QcCGEQ"], ["price", 50], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.590040"], ["updated_at", "2015-08-03 17:53:58.590040"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "9cday9MWt3c"], ["price", 72], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.592757"], ["updated_at", "2015-08-03 17:53:58.592757"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "chHSg7lbgT4"], ["price", 67], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.595193"], ["updated_at", "2015-08-03 17:53:58.595193"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "oVCyyg2y-x4"], ["price", 100], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.597637"], ["updated_at", "2015-08-03 17:53:58.597637"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "QVlNTJxqW4o"], ["price", 81], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.599960"], ["updated_at", "2015-08-03 17:53:58.599960"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "PgNZa3gdF5Y"], ["price", 51], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.602808"], ["updated_at", "2015-08-03 17:53:58.602808"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "v5hfx_iTQiA"], ["price", 64], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:58.605795"], ["updated_at", "2015-08-03 17:53:58.605795"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "QuJo8XC0k0s"], ["price", 6], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.608737"], ["updated_at", "2015-08-03 17:53:58.608737"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "GvlQAlqoTJs"], ["price", 76], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:58.611348"], ["updated_at", "2015-08-03 17:53:58.611348"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "4-g5m58VJuE"], ["price", 15], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.613711"], ["updated_at", "2015-08-03 17:53:58.613711"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "Nsi3hHP_O6A"], ["price", 93], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.615972"], ["updated_at", "2015-08-03 17:53:58.615972"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "8dW3PoatmGA"], ["price", 25], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.618279"], ["updated_at", "2015-08-03 17:53:58.618279"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "IWC-ohw8vsI"], ["price", 86], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.620822"], ["updated_at", "2015-08-03 17:53:58.620822"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "56XAu8E6rWA"], ["price", 95], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.623264"], ["updated_at", "2015-08-03 17:53:58.623264"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "_ETwaRO7jCU"], ["price", 97], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.625695"], ["updated_at", "2015-08-03 17:53:58.625695"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "TEeJnXUu384"], ["price", 32], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.628456"], ["updated_at", "2015-08-03 17:53:58.628456"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "ELITykmPKwQ"], ["price", 95], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:58.631388"], ["updated_at", "2015-08-03 17:53:58.631388"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "SAh5QmWrEgA"], ["price", 15], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.635001"], ["updated_at", "2015-08-03 17:53:58.635001"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "i2ZYuGw2rQ4"], ["price", 33], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.638498"], ["updated_at", "2015-08-03 17:53:58.638498"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "3VLTaCNj6HU"], ["price", 44], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.640955"], ["updated_at", "2015-08-03 17:53:58.640955"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "mGraB7TXiLA"], ["price", 9], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:58.643550"], ["updated_at", "2015-08-03 17:53:58.643550"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
